model_slug,model_params_B,dataset,mode,engine,seed,mean_latency_ms,latency_ci_95_lower,latency_ci_95_upper,throughput_rps,cached_tokens_mean,gpu_energy_j,latency_reduction_vs_no_cache_pct
gemma4_31b,31.0,daily_dialog,rag,vllm_no_cache,999,61.407915,59.565678,63.250152,16.283945,0,8800.403,0.0
gemma4_31b,31.0,daily_dialog,rag,vllm_apc,999,49.458592,47.974834,50.94235,19.952363,33760,6815.326,19.4589
gemma4_31b,31.0,daily_dialog,rag,vllm_apc_meritkv,999,49.04505,47.573698,50.516402,20.388665,34184,6775.436,20.1324
gemma4_31b,31.0,daily_dialog,templated,vllm_no_cache,42,60.837712,59.012581,62.662843,16.436556,0,8419.582,0.0
gemma4_31b,31.0,daily_dialog,templated,vllm_apc,42,49.147916,47.673479,50.622353,20.345979,33472,6540.176,19.2147
gemma4_31b,31.0,daily_dialog,templated,vllm_apc_meritkv,42,48.736501,47.274406,50.198596,20.517731,33916,6501.853,19.891
gemma4_31b,31.0,daily_dialog,templated,vllm_no_cache,123,60.80932,58.98504,62.6336,16.44423,0,8436.95,0.0
gemma4_31b,31.0,daily_dialog,templated,vllm_apc,123,48.777641,47.314312,50.24097,20.223351,33472,6507.329,19.7859
gemma4_31b,31.0,daily_dialog,templated,vllm_apc_meritkv,123,48.366427,46.915434,49.81742,20.674722,33916,6468.928,20.4621
gemma4_31b,31.0,daily_dialog,templated,vllm_no_cache,456,60.414253,58.601825,62.226681,16.551764,0,8381.916,0.0
gemma4_31b,31.0,daily_dialog,templated,vllm_apc,456,48.781484,47.318039,50.244929,20.224624,33472,6507.67,19.255
gemma4_31b,31.0,daily_dialog,templated,vllm_apc_meritkv,456,48.372934,46.921746,49.824122,20.671941,33916,6469.519,19.9313
gemma4_31b,31.0,daily_dialog,templated,vllm_no_cache,789,60.410165,58.59786,62.22247,16.552884,0,8381.127,0.0
gemma4_31b,31.0,daily_dialog,templated,vllm_apc,789,48.785326,47.321766,50.248886,20.225896,33472,6508.011,19.2432
gemma4_31b,31.0,daily_dialog,templated,vllm_apc_meritkv,789,48.376804,46.9255,49.828108,20.670287,33916,6469.863,19.9194
gemma4_31b,31.0,daily_dialog,templated,vllm_no_cache,999,60.40238,58.590309,62.214451,16.555017,0,8379.908,0.0
gemma4_31b,31.0,daily_dialog,templated,vllm_apc,999,48.78775,47.324117,50.251383,20.226699,33472,6508.226,19.2288
gemma4_31b,31.0,daily_dialog,templated,vllm_apc_meritkv,999,48.37928,46.927902,49.830658,20.66923,33916,6470.084,19.905
gemma4_31b,31.0,dolly,rag,vllm_no_cache,42,62.972118,61.082954,64.861282,15.879544,0,8982.869,0.0
gemma4_31b,31.0,dolly,rag,vllm_apc,42,50.616433,49.09794,52.134926,19.755808,26848,6942.645,19.6209
gemma4_31b,31.0,dolly,rag,vllm_apc_meritkv,42,50.200708,48.694687,51.706729,19.919411,27142,6902.73,20.2811
gemma4_31b,31.0,dolly,rag,vllm_no_cache,123,61.792088,59.938325,63.645851,16.182793,0,8836.846,0.0
gemma4_31b,31.0,dolly,rag,vllm_apc,123,50.235095,48.728042,51.742148,19.636738,26848,6907.777,18.703
gemma4_31b,31.0,dolly,rag,vllm_apc_meritkv,123,49.822236,48.327569,51.316903,20.070728,27142,6868.037,19.3712
gemma4_31b,31.0,dolly,rag,vllm_no_cache,456,61.787888,59.934251,63.641525,16.183893,0,8836.013,0.0
gemma4_31b,31.0,dolly,rag,vllm_apc,456,50.239052,48.73188,51.746224,19.637974,26848,6908.139,18.6911
gemma4_31b,31.0,dolly,rag,vllm_apc_meritkv,456,49.826221,48.331434,51.321008,20.069123,27142,6868.402,19.3592
gemma4_31b,31.0,dolly,rag,vllm_no_cache,789,61.783693,59.930182,63.637204,16.184992,0,8835.179,0.0
gemma4_31b,31.0,dolly,rag,vllm_apc,789,50.24301,48.73572,51.7503,19.63921,26848,6908.501,18.6792
gemma4_31b,31.0,dolly,rag,vllm_apc_meritkv,789,49.830207,48.335301,51.325113,20.067518,27142,6868.768,19.3473
gemma4_31b,31.0,dolly,rag,vllm_no_cache,999,61.775714,59.922443,63.628985,16.187082,0,8833.891,0.0
gemma4_31b,31.0,dolly,rag,vllm_apc,999,50.245505,48.73814,51.75287,19.639989,26848,6908.729,18.6646
gemma4_31b,31.0,dolly,rag,vllm_apc_meritkv,999,49.832755,48.337772,51.327738,20.066491,27142,6869.002,19.3328
gemma4_31b,31.0,dolly,templated,vllm_no_cache,42,62.671006,60.790876,64.551136,15.955842,0,9043.79,0.0
gemma4_31b,31.0,dolly,templated,vllm_apc,42,50.333888,48.823871,51.843905,19.866708,25440,6984.108,19.6855
gemma4_31b,31.0,dolly,templated,vllm_apc_meritkv,42,49.91914,48.421566,51.416714,20.031769,25728,6943.824,20.3473
gemma4_31b,31.0,dolly,templated,vllm_no_cache,123,62.238698,60.371537,64.105859,16.066671,0,9004.134,0.0
gemma4_31b,31.0,dolly,templated,vllm_apc,123,49.954679,48.456039,51.453319,19.746969,25440,6949.032,19.7369
gemma4_31b,31.0,dolly,templated,vllm_apc_meritkv,123,49.542789,48.056505,51.029073,20.18394,25728,6908.924,20.3987
gemma4_31b,31.0,dolly,templated,vllm_no_cache,456,61.834828,59.979783,63.689873,16.171609,0,8945.47,0.0
gemma4_31b,31.0,dolly,templated,vllm_apc,456,49.958614,48.459856,51.457372,19.748212,25440,6949.396,19.2064
gemma4_31b,31.0,dolly,templated,vllm_apc_meritkv,456,49.544452,48.058118,51.030786,20.183262,25728,6909.068,19.8761
gemma4_31b,31.0,dolly,templated,vllm_no_cache,789,61.830654,59.975734,63.685574,16.172701,0,8944.63,0.0
gemma4_31b,31.0,dolly,templated,vllm_apc,789,49.96255,48.463673,51.461427,19.749455,25440,6949.76,19.1945
gemma4_31b,31.0,dolly,templated,vllm_apc_meritkv,789,49.548415,48.061963,51.034867,20.181648,25728,6909.436,19.8643
gemma4_31b,31.0,dolly,templated,vllm_no_cache,999,62.222474,60.3558,64.089148,16.07086,0,9001.162,0.0
gemma4_31b,31.0,dolly,templated,vllm_apc,999,49.965031,48.46608,51.463982,19.750238,25440,6949.99,19.6994
gemma4_31b,31.0,dolly,templated,vllm_apc_meritkv,999,49.55325,48.066652,51.039848,20.179679,25728,6909.895,20.3612
gemma4_31b,31.0,samsum,rag,vllm_no_cache,42,69.409238,67.326961,71.491515,14.406801,0,10529.983,0.0
gemma4_31b,31.0,samsum,rag,vllm_apc,42,56.100806,54.417782,57.78383,17.824433,34976,8183.633,19.1739
gemma4_31b,31.0,samsum,rag,vllm_apc_meritkv,42,55.64184,53.972585,57.311095,17.97146,35334,8136.767,19.8351
gemma4_31b,31.0,samsum,rag,vllm_no_cache,123,69.377547,67.296221,71.458873,14.413382,0,10551.811,0.0
gemma4_31b,31.0,samsum,rag,vllm_apc,123,55.67815,54.007806,57.348495,17.717004,34976,8142.533,19.7462
gemma4_31b,31.0,samsum,rag,vllm_apc_meritkv,123,55.219402,53.56282,56.875984,18.108944,35334,8095.571,20.4074
gemma4_31b,31.0,samsum,rag,vllm_no_cache,456,68.926173,66.858388,70.993958,14.50777,0,10482.883,0.0
gemma4_31b,31.0,samsum,rag,vllm_apc,456,55.682536,54.01206,57.353012,17.718119,34976,8142.959,19.2142
gemma4_31b,31.0,samsum,rag,vllm_apc_meritkv,456,55.226764,53.569961,56.883567,18.10653,35334,8096.303,19.8755
gemma4_31b,31.0,samsum,rag,vllm_no_cache,789,68.921488,66.853843,70.989133,14.508756,0,10481.894,0.0
gemma4_31b,31.0,samsum,rag,vllm_apc,789,55.686922,54.016314,57.35753,17.719233,34976,8143.386,19.2024
gemma4_31b,31.0,samsum,rag,vllm_apc_meritkv,789,55.231181,53.574246,56.888116,18.105082,35334,8096.734,19.8636
gemma4_31b,31.0,samsum,rag,vllm_no_cache,999,68.912595,66.845217,70.979973,14.510629,0,10480.367,0.0
gemma4_31b,31.0,samsum,rag,vllm_apc,999,55.689688,54.018997,57.360379,17.719937,34976,8143.655,19.1879
gemma4_31b,31.0,samsum,rag,vllm_apc_meritkv,999,55.234006,53.576986,56.891026,18.104156,35334,8097.01,19.8492
gemma4_31b,31.0,samsum,templated,vllm_no_cache,42,68.420081,66.367479,70.472683,14.615055,0,10265.607,0.0
gemma4_31b,31.0,samsum,templated,vllm_apc,42,55.071592,53.419444,56.72374,18.157516,34656,7945.026,19.5096
gemma4_31b,31.0,samsum,templated,vllm_apc_meritkv,42,54.617992,52.979452,56.256532,18.308313,35026,7899.218,20.1726
gemma4_31b,31.0,samsum,templated,vllm_no_cache,123,67.948496,65.910041,69.986951,14.716489,0,10220.651,0.0
gemma4_31b,31.0,samsum,templated,vllm_apc,123,54.656689,53.016988,56.29639,18.048078,34656,7905.124,19.5616
gemma4_31b,31.0,samsum,templated,vllm_apc_meritkv,123,54.206217,52.58003,55.832404,18.447391,35026,7859.517,20.2246
gemma4_31b,31.0,samsum,templated,vllm_no_cache,456,67.943883,65.905567,69.982199,14.717488,0,10219.687,0.0
gemma4_31b,31.0,samsum,templated,vllm_apc,456,54.660995,53.021165,56.300825,18.049214,34656,7905.538,19.5498
gemma4_31b,31.0,samsum,templated,vllm_apc_meritkv,456,54.210553,52.584236,55.83687,18.445915,35026,7859.935,20.2128
gemma4_31b,31.0,samsum,templated,vllm_no_cache,789,67.939274,65.901096,69.977452,14.718486,0,10218.724,0.0
gemma4_31b,31.0,samsum,templated,vllm_apc,789,54.6653,53.025341,56.305259,18.05035,34656,7905.952,19.538
gemma4_31b,31.0,samsum,templated,vllm_apc_meritkv,789,54.214889,52.588442,55.841336,18.44444,35026,7860.354,20.201
gemma4_31b,31.0,samsum,templated,vllm_no_cache,999,67.930506,65.892591,69.968421,14.720386,0,10217.235,0.0
gemma4_31b,31.0,samsum,templated,vllm_apc,999,54.668016,53.027976,56.308056,18.051066,34656,7906.213,19.5236
gemma4_31b,31.0,samsum,templated,vllm_apc_meritkv,999,54.217662,52.591132,55.844192,18.443497,35026,7860.622,20.1866
gemma4_31b,31.0,xsum,rag,vllm_no_cache,42,105.018184,101.867638,108.16873,9.521905,0,16627.472,0.0
gemma4_31b,31.0,xsum,rag,vllm_apc,42,83.713818,81.202403,86.225233,11.945139,30080,12744.58,20.2864
gemma4_31b,31.0,xsum,rag,vllm_apc_meritkv,42,83.046028,80.554647,85.537409,12.041192,30252,12673.415,20.9222
gemma4_31b,31.0,xsum,rag,vllm_no_cache,123,104.294248,101.165421,107.423075,9.587999,0,16554.64,0.0
gemma4_31b,31.0,xsum,rag,vllm_apc,123,83.083129,80.590635,85.575623,11.873144,30080,12680.573,20.3378
gemma4_31b,31.0,xsum,rag,vllm_apc_meritkv,123,82.419943,79.947345,84.892541,12.13266,30252,12609.72,20.9736
gemma4_31b,31.0,xsum,rag,vllm_no_cache,456,104.287189,101.158573,107.415805,9.588648,0,16553.083,0.0
gemma4_31b,31.0,xsum,rag,vllm_apc,456,83.089674,80.596984,85.582364,11.873891,30080,12681.238,20.3261
gemma4_31b,31.0,xsum,rag,vllm_apc_meritkv,456,82.426533,79.953737,84.899329,12.13169,30252,12610.391,20.962
gemma4_31b,31.0,xsum,rag,vllm_no_cache,789,104.861468,101.715624,108.007312,9.536135,0,16643.796,0.0
gemma4_31b,31.0,xsum,rag,vllm_apc,789,83.096219,80.603332,85.589106,11.874638,30080,12681.902,20.7562
gemma4_31b,31.0,xsum,rag,vllm_apc_meritkv,789,82.429437,79.956554,84.90232,12.131263,30252,12610.668,21.3921
gemma4_31b,31.0,xsum,rag,vllm_no_cache,999,104.266706,101.138705,107.394707,9.590532,0,16549.119,0.0
gemma4_31b,31.0,xsum,rag,vllm_apc,999,83.100347,80.607337,85.593357,11.87511,30080,12682.321,20.3002
gemma4_31b,31.0,xsum,rag,vllm_apc_meritkv,999,82.437335,79.964215,84.910455,12.130101,30252,12611.491,20.9361
gemma4_31b,31.0,xsum,templated,vllm_no_cache,42,102.803157,99.719062,105.887252,9.727044,0,16245.909,0.0
gemma4_31b,31.0,xsum,templated,vllm_apc,42,81.206079,78.769897,83.642261,12.313989,29344,12339.364,21.0082
gemma4_31b,31.0,xsum,templated,vllm_apc_meritkv,42,80.552059,78.135497,82.968621,12.413969,29513,12269.799,21.6444
gemma4_31b,31.0,xsum,templated,vllm_no_cache,123,102.094142,99.031318,105.156966,9.794595,0,16174.694,0.0
gemma4_31b,31.0,xsum,templated,vllm_apc,123,80.594282,78.176454,83.01211,12.239772,29344,12277.392,21.0589
gemma4_31b,31.0,xsum,templated,vllm_apc_meritkv,123,79.944774,77.546431,82.343117,12.50827,29513,12208.132,21.695
gemma4_31b,31.0,xsum,templated,vllm_no_cache,456,102.087311,99.024692,105.14993,9.795251,0,16173.185,0.0
gemma4_31b,31.0,xsum,templated,vllm_apc,456,80.600631,78.182612,83.01865,12.240542,29344,12278.036,21.0474
gemma4_31b,31.0,xsum,templated,vllm_apc_meritkv,456,79.951167,77.552632,82.349702,12.50727,29513,12208.782,21.6835
gemma4_31b,31.0,xsum,templated,vllm_no_cache,789,101.423464,98.38076,104.466168,9.859363,0,16067.591,0.0
gemma4_31b,31.0,xsum,templated,vllm_apc,789,80.606981,78.188772,83.02519,12.241312,29344,12278.679,20.5243
gemma4_31b,31.0,xsum,templated,vllm_apc_meritkv,789,79.961727,77.562875,82.360579,12.505618,29513,12209.876,21.1605
gemma4_31b,31.0,xsum,templated,vllm_no_cache,999,102.067435,99.005412,105.129458,9.797158,0,16169.34,0.0
gemma4_31b,31.0,xsum,templated,vllm_apc,999,80.610985,78.192655,83.029315,12.241798,29344,12279.084,21.0218
gemma4_31b,31.0,xsum,templated,vllm_apc_meritkv,999,79.961646,77.562797,82.360495,12.505631,29513,12209.847,21.658

